hemoglobin,is_instance_of,protein
molecule,is_a,macromolecule
collagen,is_instance_of,protein
albumin,is_instance_of,protein
protein,is_a,molecule
protein,has_part,amino_acid
world_war_i,followed_by,world_war_ii
polypeptide,is_a,hormone
ph,is_a,physiologic_facet
structure,part_of,building
protein,has_part,amino_acid
dna,is_a,genetic_material
nonstandard_amino_acid,is_a,amino_acid
ii,is_a,point_in_time
amino_acid,has_part,side_chain
proline,is_a,amino_acid
side_chain,is_a,amino_acid
protein,has_part,amino_group
john_f_kennedy_school_of_government,part_of,harvard_university
10,part_of,2
oil,part_of,aqueous
three_dimensional,has_part,protein
ph,facet_of,acidic
2,has_part,10
hydrophobic_interaction,part_of,protein_structure
ph,facet_of,acid
lipid,has_part,hydrophobic
location_in_proteins,facet_of,protein
membrane,has_part,lipid
protein,part_of,three_dimensional
imino_acid,has_part,imino
2.2,point_in_time,2
cysteine,is_a,amino_acid
hemoglobin_a,has_part,beta_subunit
beta_subunit,part_of,hemoglobin_a
hydroxyl,is_a,hydrogen_bond
alpha_helices,part_of,globular_proteins
glutamine,is_a,carbonyl_group
secondary,opposite_of,primary
asparagine,is_a,carbonyl_group
proline,is_a,amino_acid
tyrosine,is_a,amino_acid
disulfide-bond,is_a,covalent_cross_link
cystine,is_a,disulfide_linked_cysteine
disulfide-bond,part_of,protein
aspartate,is_instance_of,ionized_aspartate
glutamate,is_instance_of,ionized_glutamate
disulfide-bond,practices,formation
tyrosine,has_part,phosphate
aspartic_acid,is_instance_of,amino_acid
ph,is_facet_of,physiologic
glutamic_acid,is_instance_of,amino_acid
active site,part_of,enzyme
amino_acids,is_a,basic_side_chains
oligosaccharide,is_a,amide
albumin,has_role,transporter
hemoglobin,is_a,protein
letter_symbol,part_of,amino_acid
symbol,is_facet_of,amino_acid
histidine,is_a,amino_acid
glutamate,is_different_from,glycine
amino acid,part_of,side chain
amino_acid,has_part,unique_first_letter
ph,facet_of,physiologic
one-letter_code,is_instance_of,rule
valine,has_part,v
protonated,has_part,ionic_environment
glycine,is_different_from,glutamate
tryptophan,is_instance_of,phenylalanine
amino_acid,is_instance_of,name
aspartic_acid,is_a,amino_acid
cell_walls,part_of,bacteria
d-,is_a,amino_acid
bacteria,part_of,cell_walls
alpha-carbon,part_of,amino_acid
glutamine,is_a,amino_acid
l-isomers,is_a,amino_acid
polarized_light,is_a,plane
lysine,is_a,amino_acid
asparagine,is_a,amino_acid
enantiomer,is_a,isomeric
amino_acid,has_part,alpha-carbon
enantiomer,is_a,optically_active
protein,part_of,amino_acid
glycine,has_part,alpha-carbon
acidic,has_part,basic
glutamic_acid,is_a,amino_acid
amino_acid,part_of,alpha-amino
ph,is_facet_of,aqueous_solution
dissociation_constant,is_instance_of,ka
henderson_hasselbalch_equation,has_part,ph
h,has_part,h+
base,is_a,acid
free_amino_acid,is_a,amino_acid
proton_donors,practices,proton_acceptors
acid,is_subclass_of,weak_acid
amino_acid,part_of,side_chain
side_chain,is_a,amino_acid
weak_acid,is_subclass_of,conjugate_base
proton_acceptors,practices,proton_donors
ph,is_a,ph_unit
hcl,is_a,acid
ph_unit,part_of,ph
ha,has_part,a-
ph,studies,pka
acetic_acid,is_a,acid
acetate,is_a,acid
ph,is_studied_by,pka
pka,is_a,ph
amino_acid,is_a,acid
ph,different_from,pka/ph
pka,studies,ph
carboxyl_group,is_a,dissociation
zwitterion,is_a,alanine
three,is_instance_of,logarithmic_form
cooh,has_part,hplus
ph,is_facet_of,acidic
carboxylate,has_part,hplus
form_ii,is_subclass_of,dipolar_form
acetic_acid,is_instance_of,carboxyl_group
alanine,has_part,alpha_amino_group
amino_acid,is_a,carboxyl_group
nonionizable,is_a,r_group
note: the triplet (b.,opposite_of,c.
alanine,is_instance_of,amino_acid
pk1,follows,pk2
negative,is_a,charge
ph,identical_to,pk2
disease,affects,variations_in_mobility_pattern
c,opposite,b
negative,subclass,charge
ph,different,pi
b,opposite,c
iii,part_of,ph
ph,has_facet,electrically_neutral
pk2,same_as,ph
c,opposes,b
electric_field,has_part,charge
ph,part,i
b,opposes,c
pi,different,ph
dipolar_form_ii,is_a,ionized
dipolar_form_ii,subclass,ionized
i,part_of,ph
pk2,identical_to,ph
electric_field,contains,charge
ph,differs_from,pi
ph,has_part,i
charge,part_of,electric_field
ph,facet,electrically_neutral
pk1,precedes,pk2
pi,differs_from,ph
alanine,instance,amino_acid
ph,same_as,pk2
acidic_drug,has_part,hplus
base,is_part_of,basic_drug
glutamate,has_instances,aspartate
lysine,is_instance_of,glutamate
weak_base,causes,h
glutamate,has_instances,histidine
ph,is_a,facet
basic_drug,has_part,base
base,is_opposite_of,acid
histidine,is_instance_of,glutamate
h,is_effected_by,weak_base
acid,is_opposite_of,base
bicarbonate,has_part,hco3
amino_acid,has_superclass,acid
aspartate,is_instance_of,glutamate
carbon_dioxide,has_parts,hco3
hco3,is_part_of,bicarbonate
acid,is_a,amino_acid
henderson_hasselbalch_equation,is_practiced_by,ph
drug,is_a,basic
ph,practices,henderson_hasselbalch_equation
arginine,is_instance_of,glutamate
facet,is_a,physiologic
aspirin,is_a,acid
bh+,has_part,morphine
morphine,part_of,bh+
ph,is_facet_of,acid
effective_concentration,is_a,concentration
concept_maps,is_instance_of,maps
uncharged,is_a,charged
concept map,subclass of,construction
guides,subclass of,organizing information
equations,subclass of,facts
road map,subclass of,guide
hierarchy,facet of,material
distractions,subclass of,details
links,part of,concept box
concept map,subclass of,visualizing the connections between concepts
glucose_6_phosphate,is_a,compounds
size,has_facet,importance
objects,part_of,events
lines_with_arrowheads,part_of,connection
prioritized,is_a,concept
lines,part_of,concept_box
valid_statement,is_a,meaning
cross_link,part_of,bb
ph,facet_of,physiologic
linear_text,opposite_of,nonlinear
nonlinear,opposite_of,linear_text
cross-link,part_of,concept_map
1,is_instance_of,point_in_time
choose_the_one_best_answer,is_same_as,one_best_answer
pka,has_part,ph
one_best_answer,is_same_as,choose_the_one_best_answer
ph,part_of,pka
amino_acid,has_role,deprotonated
glycine,is_a,amino_acid
protein,has_part,amino_acid
point_b,is_instance_of,buffering
amino_acid,has_part,c
amino_acid,has_part,alpha-carbon
